Id,Predicted
2996,0
2997,1
2998,1
2999,0
3000,1
3001,1
3002,0
3003,1
3004,0
3005,0
3006,1
3007,0
3008,1
3009,0
3010,0
3011,1
3012,1
3013,1
3014,0
3015,1
3016,1
3017,0
3018,1
3019,1
3020,1
3021,0
3022,0
3023,0
3024,0
3025,0
3026,1
3027,0
3028,0
3029,0
3030,0
3031,1
3032,0
3033,0
3034,1
3035,0
3036,0
3037,1
3038,0
3039,0
3040,0
3041,0
3042,1
3043,1
3044,0
3045,1
3046,0
3047,1
3048,0
3049,0
3050,1
3051,0
3052,1
3053,1
3054,1
3055,0
3056,0
3057,0
3058,1
3059,0
3060,0
3061,0
3062,1
3063,0
3064,0
3065,0
3066,0
3067,0
3068,0
3069,1
3070,0
3071,1
3072,1
3073,0
3074,0
3075,0
3076,0
3077,0
3078,0
3079,1
3080,1
3081,0
3082,0
3083,0
3084,0
3085,0
3086,1
3087,0
3088,1
3089,0
3090,0
3091,0
3092,0
3093,0
3094,0
3095,1
3096,1
3097,0
3098,1
3099,1
3100,0
3101,0
3102,1
3103,1
3104,0
3105,1
3106,0
3107,1
3108,0
3109,1
3110,1
3111,0
3112,0
3113,0
3114,1
3115,0
3116,0
3117,0
3118,1
3119,0
3120,1
3121,1
3122,1
3123,1
3124,0
3125,0
3126,0
3127,0
3128,0
3129,0
3130,0
3131,0
3132,0
3133,1
3134,0
3135,0
3136,0
3137,0
3138,0
3139,0
3140,0
3141,0
3142,1
3143,0
3144,1
3145,1
3146,1
3147,1
3148,1
3149,0
3150,1
3151,0
3152,0
3153,0
3154,0
3155,1
3156,1
3157,0
3158,0
3159,1
3160,1
3161,0
3162,0
3163,0
3164,0
3165,1
3166,1
3167,1
3168,1
3169,0
3170,0
3171,0
3172,1
3173,1
3174,1
3175,1
3176,0
3177,0
3178,0
3179,0
3180,1
3181,0
3182,1
3183,0
3184,0
3185,1
3186,0
3187,0
3188,1
3189,0
3190,1
3191,0
3192,1
3193,1
3194,0
3195,0
3196,0
3197,0
3198,0
3199,0
3200,0
3201,1
3202,1
3203,0
3204,1
3205,0
3206,1
3207,0
3208,1
3209,0
3210,0
3211,0
3212,0
3213,0
3214,1
3215,0
3216,1
3217,0
3218,0
3219,1
3220,0
3221,1
3222,0
3223,0
3224,0
3225,1
3226,1
3227,1
3228,0
3229,0
3230,1
3231,0
3232,1
3233,0
3234,0
3235,0
3236,1
3237,0
3238,1
3239,1
3240,1
3241,1
3242,0
3243,0
3244,0
3245,0
3246,1
3247,0
3248,1
3249,0
3250,0
3251,1
3252,1
3253,0
3254,1
3255,0
3256,1
3257,1
3258,0
3259,0
3260,1
3261,0
3262,1
3263,1
3264,0
3265,1
3266,0
3267,0
3268,0
3269,0
3270,1
3271,1
3272,0
3273,1
3274,1
3275,1
3276,0
3277,1
3278,1
3279,0
3280,1
3281,0
3282,0
3283,0
3284,1
3285,0
3286,0
3287,1
3288,0
3289,0
3290,1
3291,0
3292,1
3293,1
3294,0
3295,1
3296,0
3297,0
3298,0
3299,1
3300,1
3301,0
3302,0
3303,1
3304,0
3305,1
3306,0
3307,1
3308,0
3309,1
3310,0
3311,1
3312,1
3313,0
3314,0
3315,1
3316,1
3317,1
3318,1
3319,1
3320,0
3321,0
3322,0
3323,0
3324,0
3325,0
3326,1
3327,0
3328,1
3329,1
3330,0
3331,1
3332,0
3333,1
3334,1
3335,0
3336,1
3337,1
3338,0
3339,1
3340,1
3341,0
3342,1
3343,1
3344,0
3345,1
3346,0
3347,0
3348,0
3349,0
3350,1
3351,1
3352,1
3353,1
3354,1
3355,0
3356,0
3357,0
3358,0
3359,0
3360,1
3361,0
3362,0
3363,1
3364,0
3365,1
3366,1
3367,0
3368,0
3369,0
3370,0
3371,1
3372,1
3373,1
3374,1
3375,0
3376,0
3377,1
3378,1
3379,1
3380,0
3381,0
3382,1
3383,1
3384,1
3385,0
3386,0
3387,1
3388,1
3389,0
3390,1
3391,0
3392,0
3393,1
3394,1
3395,1
3396,0
3397,1
3398,1
3399,0
3400,1
3401,0
3402,0
3403,1
3404,1
3405,0
3406,0
3407,0
3408,0
3409,0
3410,0
3411,1
3412,0
3413,1
3414,1
3415,0
3416,1
3417,0
3418,0
3419,1
3420,1
3421,0
3422,1
3423,0
3424,0
3425,0
3426,1
3427,1
3428,1
3429,0
3430,1
3431,0
3432,1
3433,1
3434,0
3435,1
3436,0
3437,0
3438,1
3439,0
3440,1
3441,1
3442,0
3443,0
3444,0
3445,0
3446,1
3447,1
3448,1
3449,1
3450,0
3451,1
3452,0
3453,0
3454,0
3455,1
3456,0
3457,0
3458,0
3459,1
3460,0
3461,0
3462,0
3463,1
3464,1
3465,0
3466,0
3467,1
3468,0
3469,1
3470,0
3471,0
3472,0
3473,1
3474,0
3475,0
3476,1
3477,0
3478,1
3479,0
3480,1
3481,1
3482,1
3483,0
3484,0
3485,0
3486,0
3487,1
3488,0
3489,1
3490,1
3491,0
3492,0
3493,1
3494,1
3495,0
3496,0
3497,0
3498,1
3499,0
3500,0
3501,1
3502,0
3503,1
3504,0
3505,0
3506,0
3507,1
3508,0
3509,0
3510,0
3511,1
3512,0
3513,0
3514,1
3515,1
3516,1
3517,0
3518,0
3519,0
3520,1
3521,0
3522,1
3523,0
3524,1
3525,0
3526,1
3527,0
3528,0
3529,1
3530,1
3531,0
3532,0
3533,1
3534,1
3535,1
3536,1
3537,0
3538,1
3539,1
3540,1
3541,1
3542,0
3543,0
3544,1
3545,0
3546,0
3547,0
3548,1
3549,0
3550,1
3551,0
3552,1
3553,0
3554,0
3555,0
3556,1
3557,0
3558,0
3559,0
3560,1
3561,0
3562,1
3563,1
3564,0
3565,1
3566,1
3567,1
3568,0
3569,1
3570,0
3571,0
3572,0
3573,1
3574,0
3575,0
3576,1
3577,0
3578,1
3579,0
3580,0
3581,1
3582,1
3583,0
3584,0
3585,1
3586,1
3587,1
3588,0
3589,0
3590,1
3591,1
3592,0
3593,1
3594,0
3595,1
3596,1
3597,1
3598,0
3599,0
3600,1
3601,0
3602,1
3603,1
3604,1
3605,1
3606,1
3607,0
3608,0
3609,1
3610,0
3611,0
3612,1
3613,1
3614,0
3615,1
3616,0
3617,0
3618,0
3619,0
3620,1
3621,0
3622,1
3623,1
3624,1
3625,1
3626,1
3627,0
3628,0
3629,0
3630,1
3631,0
3632,0
3633,0
3634,0
3635,1
3636,0
3637,1
3638,1
3639,0
3640,0
3641,0
3642,0
3643,1
3644,0
3645,0
3646,1
3647,0
3648,1
3649,1
3650,0
3651,0
3652,0
3653,0
3654,1
3655,0
3656,0
3657,1
3658,0
3659,0
3660,0
3661,0
3662,1
3663,1
3664,1
3665,1
3666,0
3667,1
3668,0
3669,0
3670,1
3671,0
3672,1
3673,0
3674,1
3675,1
3676,0
3677,1
3678,0
3679,0
3680,1
3681,1
3682,0
3683,0
3684,1
3685,1
3686,0
3687,1
3688,1
3689,1
3690,1
3691,1
3692,1
3693,0
3694,0
3695,0
3696,1
3697,0
3698,0
3699,0
3700,0
3701,0
3702,1
3703,0
3704,0
3705,0
3706,1
3707,0
3708,0
3709,0
3710,0
3711,0
3712,1
3713,0
3714,1
3715,0
3716,0
3717,0
3718,1
3719,1
3720,0
3721,0
3722,1
3723,1
3724,0
3725,0
3726,1
3727,0
3728,0
3729,1
3730,0
3731,1
3732,0
3733,0
3734,1
3735,0
3736,1
3737,1
3738,0
3739,0
3740,0
3741,1
3742,1
3743,1
3744,0
3745,1
3746,0
3747,0
3748,0
3749,0
3750,0
3751,0
3752,1
3753,0
3754,0
3755,0
3756,1
3757,1
3758,1
3759,1
3760,1
3761,1
3762,1
3763,0
3764,0
3765,1
3766,0
3767,0
3768,1
3769,0
3770,0
3771,0
3772,0
3773,1
3774,1
3775,0
3776,0
3777,1
3778,1
3779,0
3780,0
3781,0
3782,1
3783,1
3784,1
3785,1
3786,1
3787,1
3788,0
3789,0
3790,0
3791,1
3792,0
3793,0
3794,1
3795,1
3796,1
3797,1
3798,1
3799,1
3800,0
3801,1
3802,1
3803,0
3804,1
3805,1
3806,0
3807,1
3808,1
3809,0
3810,0
3811,1
3812,1
3813,1
3814,1
3815,0
3816,1
3817,1
3818,1
3819,0
3820,1
3821,0
3822,0
3823,0
3824,0
3825,0
3826,0
3827,1
3828,1
3829,0
3830,0
3831,1
3832,0
3833,0
3834,0
3835,0
3836,1
3837,1
3838,1
3839,0
3840,1
3841,0
3842,0
3843,1
3844,0
3845,1
3846,1
3847,1
3848,0
3849,1
3850,1
3851,0
3852,1
3853,1
3854,0
3855,0
3856,0
3857,1
3858,1
3859,1
3860,0
3861,0
3862,1
3863,0
3864,1
3865,1
3866,0
3867,1
3868,0
3869,1
3870,1
3871,1
3872,0
3873,1
3874,1
3875,0
3876,0
3877,1
3878,1
3879,0
3880,0
3881,0
3882,0
3883,0
3884,0
3885,0
3886,1
3887,1
3888,1
3889,0
3890,0
3891,1
3892,0
3893,0
3894,0
3895,0
3896,0
3897,0
3898,1
3899,0
3900,1
3901,0
3902,1
3903,0
3904,0
3905,0
3906,1
3907,0
3908,1
3909,0
3910,0
3911,0
3912,0
3913,1
3914,0
3915,0
3916,1
3917,0
3918,1
3919,0
3920,1
3921,0
3922,0
3923,1
3924,0
3925,1
3926,0
3927,1
3928,0
3929,1
3930,1
3931,0
3932,1
3933,1
3934,0
3935,0
3936,0
3937,1
3938,1
3939,0
3940,1
3941,1
3942,1
3943,1
3944,0
3945,0
3946,0
3947,1
3948,1
3949,0
3950,0
3951,1
3952,1
3953,1
3954,0
3955,0
3956,1
3957,1
3958,0
3959,1
3960,0
3961,1
3962,0
3963,1
3964,1
3965,1
3966,1
3967,0
3968,0
3969,0
3970,1
3971,0
3972,0
3973,1
3974,0
3975,0
3976,0
3977,0
3978,0
3979,1
3980,0
3981,0
3982,0
3983,1
3984,1
3985,0
3986,0
3987,0
3988,0
3989,0
3990,0
3991,0
3992,0
3993,1
3994,1
3995,1
3996,1
3997,1
3998,0
3999,1
4000,0
4001,0
4002,1
4003,0
4004,0
4005,0
4006,1
4007,1
4008,0
4009,0
4010,0
4011,0
4012,1
4013,1
4014,0
4015,0
4016,1
4017,0
4018,1
4019,0
4020,1
4021,0
4022,0
4023,1
4024,0
4025,0
4026,0
4027,0
4028,1
4029,1
4030,0
4031,1
4032,0
4033,1
4034,1
4035,0
4036,0
4037,0
4038,0
4039,0
4040,1
4041,1
4042,0
4043,1
4044,0
4045,0
4046,1
4047,0
4048,1
4049,0
4050,0
4051,0
4052,1
4053,0
4054,0
4055,0
4056,1
4057,1
4058,0
4059,1
4060,0
4061,1
4062,0
4063,1
4064,0
4065,0
4066,1
4067,0
4068,1
4069,0
4070,0
4071,0
4072,0
4073,0
4074,0
4075,1
4076,1
4077,1
4078,0
4079,0
4080,1
4081,1
4082,1
4083,0
4084,0
4085,1
4086,0
4087,0
4088,1
4089,0
4090,0
4091,1
4092,1
4093,1
4094,1
4095,0
4096,1
4097,0
4098,0
4099,0
4100,0
4101,1
4102,0
4103,0
4104,0
4105,0
4106,0
4107,0
4108,1
4109,0
4110,1
4111,1
4112,0
4113,1
4114,0
4115,1
4116,1
4117,1
4118,0
4119,1
4120,0
4121,1
4122,0
4123,1
4124,0
4125,0
4126,0
4127,1
4128,1
4129,0
4130,0
4131,0
4132,1
4133,0
4134,1
4135,0
4136,1
4137,0
4138,0
4139,1
4140,1
4141,0
4142,1
4143,1
4144,1
4145,1
4146,0
4147,1
4148,0
4149,1
4150,0
4151,0
4152,0
4153,0
4154,0
4155,1
4156,0
4157,1
4158,0
4159,0
4160,1
4161,0
4162,1
4163,0
4164,1
4165,1
4166,0
4167,0
4168,0
4169,1
4170,0
4171,1
4172,1
4173,1
4174,1
4175,1
4176,1
4177,0
4178,1
4179,1
4180,1
4181,0
4182,1
4183,1
4184,0
4185,0
4186,1
4187,1
4188,0
4189,1
4190,0
4191,1
4192,1
4193,1
4194,1
4195,1
4196,1
4197,1
4198,0
4199,0
4200,0
4201,1
4202,1
4203,1
4204,1
4205,1
4206,1
4207,0
4208,1
4209,0
4210,0
4211,1
4212,1
4213,1
4214,1
4215,1
4216,1
4217,1
4218,0
4219,0
4220,1
4221,1
4222,1
4223,0
4224,0
4225,0
4226,1
4227,0
4228,0
4229,0
4230,1
4231,1
4232,0
4233,1
4234,1
4235,1
4236,1
4237,0
4238,0
4239,1
4240,1
4241,1
4242,1
4243,0
4244,0
4245,1
4246,1
4247,0
4248,1
4249,1
4250,1
4251,0
4252,1
4253,1
4254,0
4255,1
4256,1
4257,0
4258,0
4259,0
4260,1
4261,1
4262,0
4263,1
4264,0
4265,0
4266,1
4267,0
4268,1
4269,1
4270,1
4271,1
4272,0
4273,0
4274,1
4275,1
4276,1
4277,0
4278,1
4279,1
4280,0
4281,0
4282,0
4283,0
4284,1
4285,0
4286,1
4287,0
4288,1
4289,0
4290,1
4291,0
4292,1
4293,0
4294,0
4295,0
4296,0
4297,1
4298,0
4299,0
4300,0
4301,1
4302,0
4303,1
4304,1
4305,0
4306,1
4307,0
4308,0
4309,0
4310,1
4311,0
4312,1
4313,0
4314,0
4315,1
4316,0
4317,0
4318,0
4319,0
4320,1
4321,0
4322,1
4323,1
4324,0
4325,1
4326,1
4327,0
4328,0
4329,1
4330,0
4331,1
4332,0
4333,1
4334,1
4335,0
4336,0
4337,0
4338,0
4339,0
4340,0
4341,0
4342,0
4343,1
4344,1
4345,0
4346,1
4347,1
4348,0
4349,0
4350,0
4351,0
4352,0
4353,1
4354,1
4355,0
4356,0
4357,1
4358,0
4359,1
4360,0
4361,0
4362,1
4363,1
4364,1
4365,1
4366,1
4367,0
4368,0
4369,1
4370,1
4371,0
4372,0
4373,0
4374,1
4375,0
4376,1
4377,1
4378,0
4379,0
4380,0
4381,0
4382,0
4383,1
4384,1
4385,0
4386,0
4387,0
4388,0
4389,0
4390,0
4391,0
4392,0
4393,0
4394,1
4395,1
4396,0
4397,1
4398,1
4399,0
4400,0
4401,0
4402,1
4403,0
4404,0
4405,1
4406,0
4407,0
4408,1
4409,0
4410,0
4411,0
4412,0
4413,1
4414,0
4415,1
4416,1
4417,0
4418,0
4419,1
4420,0
4421,0
4422,1
4423,0
4424,1
4425,1
4426,1
4427,0
4428,0
4429,1
4430,1
4431,1
4432,1
4433,0
4434,1
4435,0
4436,0
4437,0
4438,1
4439,0
4440,1
4441,0
4442,1
4443,1
4444,0
4445,0
4446,1
4447,0
4448,1
4449,1
4450,0
4451,0
4452,0
4453,1
4454,0
4455,0
4456,1
4457,1
4458,1
4459,1
4460,0
4461,0
4462,0
4463,0
4464,0
4465,1
4466,0
4467,1
4468,0
4469,1
4470,0
4471,0
4472,0
4473,1
4474,0
4475,0
4476,1
4477,0
4478,0
4479,1
4480,1
4481,1
4482,1
4483,0
4484,0
4485,1
4486,0
4487,1
4488,0
4489,0
4490,0
4491,1
4492,0
4493,0
4494,1
4495,1
4496,1
4497,1
4498,0
4499,1
4500,0
4501,0
4502,0
4503,0
4504,0
4505,0
4506,1
4507,1
4508,1
4509,1
4510,0
4511,1
4512,0
4513,1
4514,1
4515,0
4516,1
4517,0
4518,1
4519,0
4520,1
4521,1
4522,0
4523,1
4524,0
4525,0
4526,1
4527,1
4528,0
4529,1
4530,0
4531,0
4532,1
4533,0
4534,1
4535,0
4536,1
4537,1
4538,1
4539,1
4540,0
4541,0
4542,0
4543,1
4544,0
4545,1
4546,0
4547,0
4548,1
4549,0
4550,1
4551,0
4552,0
4553,0
4554,1
4555,0
4556,1
4557,1
4558,1
4559,0
4560,0
4561,0
4562,1
4563,0
4564,1
4565,1
4566,0
4567,0
4568,1
4569,0
4570,1
4571,1
4572,1
4573,1
4574,0
4575,0
4576,0
4577,0
4578,1
4579,1
4580,1
4581,1
4582,1
4583,0
4584,1
4585,1
4586,0
4587,1
4588,1
4589,1
4590,0
4591,0
4592,0
4593,0
4594,0
4595,0
4596,0
4597,0
4598,0
4599,1
4600,1
4601,1
4602,0
4603,0
4604,1
4605,1
4606,0
4607,0
4608,1
4609,0
4610,1
4611,0
4612,0
4613,1
4614,0
4615,0
4616,0
4617,1
4618,1
4619,1
4620,0
4621,1
4622,0
4623,0
4624,0
4625,0
4626,1
4627,1
4628,0
4629,1
4630,1
4631,0
4632,1
4633,1
4634,1
4635,1
4636,1
4637,1
4638,1
4639,1
4640,1
4641,1
4642,1
4643,0
4644,1
4645,1
4646,1
4647,0
4648,0
4649,0
4650,0
4651,0
4652,1
4653,1
4654,0
4655,1
4656,0
4657,1
4658,1
4659,1
4660,0
4661,1
4662,0
4663,1
4664,0
4665,0
4666,0
4667,1
4668,0
4669,1
4670,1
4671,0
4672,0
4673,0
4674,1
4675,1
4676,1
4677,1
4678,0
4679,1
4680,0
4681,0
4682,0
4683,0
4684,0
4685,1
4686,0
4687,1
4688,0
4689,1
4690,0
4691,0
4692,1
4693,1
4694,0
4695,1
4696,0
4697,0
4698,1
4699,0
4700,0
4701,1
4702,1
4703,1
4704,1
4705,0
4706,1
4707,0
4708,0
4709,1
4710,0
4711,0
4712,0
4713,1
4714,1
4715,1
4716,1
4717,1
4718,1
4719,1
4720,1
4721,1
4722,0
4723,0
4724,0
4725,1
4726,0
4727,1
4728,0
4729,1
4730,0
4731,0
4732,1
4733,0
4734,1
4735,0
4736,1
4737,1
4738,0
4739,1
4740,0
4741,1
4742,0
4743,0
4744,0
4745,0
4746,0
4747,0
4748,1
4749,1
4750,1
4751,0
4752,0
4753,0
4754,1
4755,0
4756,0
4757,1
4758,0
4759,0
4760,1
4761,1
4762,1
4763,0
4764,1
4765,0
4766,0
4767,0
4768,1
4769,0
4770,1
4771,1
4772,1
4773,0
4774,1
4775,1
4776,0
4777,0
4778,1
4779,0
4780,1
4781,1
4782,0
4783,1
4784,1
4785,0
4786,0
4787,0
4788,0
4789,0
4790,0
4791,1
4792,1
4793,0
4794,0
4795,1
4796,0
4797,1
4798,0
4799,0
4800,1
4801,0
4802,1
4803,0
4804,1
4805,1
4806,0
4807,1
4808,1
4809,0
4810,1
4811,0
4812,0
4813,1
4814,0
4815,1
4816,0
4817,1
4818,1
4819,1
4820,0
4821,0
4822,1
4823,1
4824,1
4825,0
4826,0
4827,0
4828,1
4829,1
4830,1
4831,0
4832,0
4833,0
4834,0
4835,1
4836,0
4837,0
4838,1
4839,1
4840,0
4841,0
4842,0
4843,0
4844,0
4845,1
4846,0
4847,1
4848,1
4849,1
4850,1
4851,1
4852,1
4853,0
4854,1
4855,0
4856,0
4857,0
4858,1
4859,1
4860,0
4861,1
4862,0
4863,0
4864,1
4865,1
4866,0
4867,1
4868,1
4869,0
4870,1
4871,1
4872,1
4873,1
4874,1
4875,1
4876,0
4877,1
4878,1
4879,1
4880,0
4881,1
4882,0
4883,0
4884,0
4885,1
4886,1
4887,0
4888,0
4889,0
4890,1
4891,1
4892,1
4893,1
4894,0
4895,0
4896,1
4897,1
4898,1
4899,0
4900,1
4901,1
4902,1
4903,1
4904,1
4905,1
4906,0
4907,1
4908,1
4909,1
4910,1
4911,1
4912,1
4913,0
4914,0
4915,1
4916,1
4917,0
4918,0
4919,0
4920,1
4921,1
4922,1
4923,1
4924,1
4925,0
4926,1
4927,0
4928,1
4929,0
4930,1
4931,0
4932,0
4933,1
4934,0
4935,1
4936,0
4937,0
4938,0
4939,0
4940,1
4941,0
4942,0
4943,1
4944,0
4945,0
4946,0
4947,0
4948,0
4949,1
4950,0
4951,0
4952,1
4953,1
4954,1
4955,1
4956,1
4957,1
4958,1
4959,1
4960,1
4961,0
4962,1
4963,0
4964,0
4965,0
4966,0
4967,1
4968,0
4969,1
4970,0
4971,1
4972,1
4973,0
4974,0
4975,0
4976,0
4977,0
4978,1
4979,1
4980,1
4981,1
4982,0
4983,0
4984,1
4985,0
4986,0
4987,1
4988,1
4989,1
4990,1
4991,0
4992,1
4993,0
4994,1
4995,0
4996,1
4997,0
4998,1
4999,0
5000,0
5001,1
5002,1
5003,0
5004,0
5005,1
5006,0
5007,0
5008,0
5009,1
5010,0
5011,0
5012,0
5013,0
5014,0
5015,0
5016,1
5017,1
5018,1
5019,1
5020,0
5021,0
5022,0
5023,1
5024,0
5025,1
5026,1
5027,1
5028,1
5029,0
5030,1
5031,0
5032,0
5033,0
5034,0
5035,0
5036,1
5037,0
5038,1
5039,0
5040,0
5041,1
5042,0
5043,0
5044,0
5045,0
5046,0
5047,0
5048,0
5049,0
5050,0
5051,0
5052,0
5053,1
5054,0
5055,1
5056,0
5057,1
5058,0
5059,0
5060,1
5061,0
5062,0
5063,1
5064,1
5065,1
5066,0
5067,0
5068,1
5069,0
5070,1
5071,1
5072,1
5073,0
5074,1
5075,0
5076,0
5077,0
5078,1
5079,1
5080,1
5081,0
5082,1
5083,1
5084,0
5085,1
5086,1
5087,0
5088,1
5089,1
5090,1
5091,1
5092,0
5093,1
5094,1
5095,1
5096,1
5097,1
5098,0
5099,0
5100,0
5101,0
5102,0
5103,0
5104,0
5105,1
5106,0
5107,1
5108,0
5109,1
5110,1
5111,0
5112,0
5113,1
5114,1
5115,1
5116,1
5117,1
5118,0
5119,0
5120,1
5121,1
5122,1
5123,1
5124,0
5125,0
5126,1
5127,1
5128,0
5129,0
5130,1
5131,1
5132,0
5133,0
5134,0
5135,1
5136,0
5137,0
5138,1
5139,0
5140,0
5141,1
5142,0
5143,1
5144,1
5145,1
5146,0
5147,1
5148,0
5149,1
5150,1
5151,1
5152,0
5153,0
5154,1
5155,0
5156,1
5157,1
5158,1
5159,0
5160,1
5161,1
5162,0
5163,1
5164,1
5165,0
5166,0
5167,0
5168,0
5169,1
5170,0
5171,0
5172,0
5173,0
5174,0
5175,0
5176,0
5177,0
5178,0
5179,0
5180,0
5181,0
5182,0
5183,1
5184,1
5185,0
5186,0
5187,1
5188,0
5189,0
5190,0
5191,1
5192,1
5193,1
5194,0
5195,1
5196,1
5197,0
5198,0
5199,0
5200,0
5201,0
5202,1
5203,0
5204,0
5205,1
5206,1
5207,0
5208,0
5209,0
5210,1
5211,1
5212,0
5213,0
5214,1
5215,1
5216,1
5217,0
5218,1
5219,0
5220,0
5221,1
5222,0
5223,1
5224,0
5225,0
5226,0
5227,1
5228,1
5229,0
5230,0
5231,0
5232,1
5233,1
5234,1
5235,0
5236,0
5237,1
5238,0
5239,0
5240,1
5241,0
5242,1
5243,1
5244,1
5245,0
5246,1
5247,0
5248,1
5249,1
5250,0
5251,1
5252,0
5253,0
5254,0
5255,0
5256,1
5257,1
5258,0
5259,1
5260,1
5261,0
5262,1
5263,1
5264,0
5265,0
5266,0
5267,1
5268,0
5269,0
5270,0
5271,0
5272,0
5273,0
5274,1
5275,1
5276,0
5277,1
5278,0
5279,1
5280,1
5281,0
5282,1
5283,0
5284,0
5285,1
5286,1
5287,1
5288,0
5289,0
5290,0
5291,1
5292,1
5293,0
5294,0
5295,0
5296,0
5297,1
5298,0
5299,1
5300,0
5301,1
5302,0
5303,0
5304,0
5305,0
5306,0
5307,0
5308,1
5309,0
5310,1
5311,0
5312,1
5313,1
5314,1
5315,0
5316,1
5317,0
5318,1
5319,0
5320,0
5321,0
5322,0
5323,0
5324,1
5325,0
5326,1
5327,1
5328,0
5329,0
5330,0
5331,1
5332,1
5333,0
5334,1
5335,1
5336,1
5337,0
5338,0
5339,0
5340,1
5341,0
5342,0
5343,0
5344,0
5345,0
5346,0
5347,0
5348,1
5349,0
5350,0
5351,0
5352,1
5353,1
5354,1
5355,0
5356,1
5357,0
5358,0
5359,0
5360,1
5361,1
5362,1
5363,1
5364,0
5365,0
5366,0
5367,1
5368,1
5369,1
5370,1
5371,0
5372,1
5373,1
5374,1
5375,1
5376,1
5377,1
5378,0
5379,1
5380,0
5381,1
5382,0
5383,1
5384,1
5385,0
5386,1
5387,1
5388,0
5389,0
5390,0
5391,1
5392,0
5393,1
5394,0
5395,1
5396,0
5397,1
5398,0
5399,0
5400,0
5401,1
5402,0
5403,1
5404,1
5405,1
5406,0
5407,1
5408,0
5409,1
5410,1
5411,0
5412,1
5413,0
5414,0
5415,0
5416,0
5417,1
5418,1
5419,0
5420,1
5421,0
5422,0
5423,1
5424,0
5425,1
5426,1
5427,1
5428,1
5429,0
5430,0
5431,0
5432,1
5433,1
5434,1
5435,0
5436,1
5437,1
5438,1
5439,1
5440,1
5441,0
5442,0
5443,0
5444,0
5445,0
5446,0
5447,0
5448,0
5449,0
5450,0
5451,0
5452,1
5453,0
5454,1
5455,0
5456,0
5457,1
5458,0
5459,0
5460,1
5461,0
5462,0
5463,1
5464,1
5465,1
5466,0
5467,1
5468,0
5469,0
5470,0
5471,1
5472,0
5473,0
5474,1
5475,0
5476,1
5477,1
5478,1
5479,0
5480,0
5481,0
5482,0
5483,1
5484,1
5485,0
5486,0
5487,1
5488,0
5489,1
5490,0
5491,1
5492,0
5493,1
5494,1
5495,1
5496,0
5497,1
5498,0
5499,1
5500,0
5501,1
5502,0
5503,0
5504,1
5505,0
5506,1
5507,0
5508,0
5509,1
5510,0
5511,1
5512,0
5513,0
5514,0
5515,1
5516,0
5517,1
5518,0
5519,1
5520,0
5521,1
5522,0
5523,0
5524,0
5525,1
5526,0
5527,1
5528,1
5529,0
5530,0
5531,1
5532,0
5533,0
5534,1
5535,1
5536,1
5537,0
5538,1
5539,1
5540,0
5541,0
5542,1
5543,1
5544,0
5545,0
5546,0
5547,1
5548,1
5549,0
5550,1
5551,1
5552,1
5553,0
5554,0
5555,1
5556,1
5557,0
5558,1
5559,1
5560,1
5561,1
5562,1
5563,0
5564,0
5565,1
5566,1
5567,0
5568,0
5569,1
5570,1
5571,0
5572,0
5573,1
5574,0
5575,1
5576,1
5577,0
5578,0
5579,1
5580,0
5581,1
5582,1
5583,0
5584,0
5585,0
5586,0
5587,1
5588,1
5589,0
5590,0
5591,1
5592,1
5593,0
5594,0
5595,0
5596,0
5597,0
5598,1
5599,1
5600,1
5601,1
5602,0
5603,0
5604,1
5605,1
5606,1
5607,1
5608,0
5609,0
5610,0
5611,1
5612,1
5613,1
5614,0
5615,0
5616,0
5617,1
5618,1
5619,0
5620,0
5621,0
5622,1
5623,1
5624,0
5625,0
5626,0
5627,0
5628,0
5629,0
5630,0
5631,0
5632,0
5633,0
5634,1
5635,1
5636,0
5637,0
5638,0
5639,0
5640,0
5641,1
5642,1
5643,0
5644,1
5645,1
5646,1
5647,0
5648,1
5649,0
5650,0
5651,0
5652,0
5653,1
5654,1
5655,1
5656,1
5657,1
5658,0
5659,0
5660,0
5661,0
5662,0
5663,0
5664,1
5665,0
5666,1
5667,0
5668,0
5669,1
5670,0
5671,1
5672,1
5673,0
5674,1
5675,0
5676,1
5677,1
5678,1
5679,0
5680,1
5681,0
5682,1
5683,1
5684,0
5685,0
5686,0
5687,0
5688,1
5689,1
5690,0
5691,1
5692,0
5693,0
5694,1
5695,1
5696,1
5697,0
5698,0
5699,0
5700,0
5701,1
5702,1
5703,0
5704,1
5705,0
5706,0
5707,1
5708,0
5709,0
5710,1
5711,1
5712,0
5713,0
5714,0
5715,1
5716,1
5717,0
5718,0
5719,0
5720,0
5721,0
5722,0
5723,1
5724,1
5725,1
5726,1
5727,1
5728,1
5729,0
5730,0
5731,1
5732,1
5733,0
5734,1
5735,0
5736,0
5737,1
5738,0
5739,0
5740,1
5741,0
5742,1
5743,1
5744,0
5745,0
5746,0
5747,0
5748,0
5749,0
5750,0
5751,1
5752,0
5753,0
5754,1
5755,1
5756,1
5757,1
5758,0
5759,1
5760,1
5761,1
